target_include_directories (${CMAKE_PROJECT_NAME} PRIVATE ${CMAKE_CURRENT_LIST_DIR})
file (GLOB MY_HEADER_FILES CONFIGURE_DEPENDS LIST_DIRECTORIES false RELATIVE ${CMAKE_CURRENT_LIST_DIR} *.h)
target_sources (${CMAKE_PROJECT_NAME} PRIVATE ${MY_HEADER_FILES})

configure_file ("key.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("volume.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("superpacman_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("clock_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ice_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("life_present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grenade_launcher.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("main_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gameplay_background.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grenade.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("raft.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("minions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("up_raft.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBlock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("missile_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("guided_missile.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("guided_missile_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("grenade_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("tennis_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("up_raft_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("down_raft_button.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("raft2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explosion.png" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("timer.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("finish_level.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("game_over.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("pacman_dead.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ghost_eaten.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("eat_cookie.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("door_open.wav" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background.wav" ${CMAKE_BINARY_DIR} COPYONLY)
